Account_ID,LoadBalancer_Name,DNS_Name,State,VPC_ID,Availability_Zones,Type,Date_Created
027057327921,"otil-api-alb","internal-otil-api-alb-659020891.ap-southeast-2.elb.amazonaws.com","active","vpc-0309488c35c5a005f","ap-southeast-2b;ap-southeast-2a","application","2023-04-26T09:57:58.210000+00:00"
030332409480,"ILFTLoadBalancer-ITE-NLB","ILFTLoadBalancer-ITE-NLB-201faff6fb70a744.elb.ap-southeast-2.amazonaws.com","active","vpc-06295e1fae73a3b98","ap-southeast-2a;ap-southeast-2b","network","2025-04-04T10:24:19.587000+00:00"
030332409480,"TollWorks-Reporting-ITE-NLB","TollWorks-Reporting-ITE-NLB-8a8cddad48799024.elb.ap-southeast-2.amazonaws.com","active","vpc-06295e1fae73a3b98","ap-southeast-2a;ap-southeast-2b","network","2024-11-19T18:01:48.399000+00:00"
030332409480,"TollWorks-ITE-NLB","TollWorks-ITE-NLB-db298605c27681e8.elb.ap-southeast-2.amazonaws.com","active","vpc-06295e1fae73a3b98","ap-southeast-2b;ap-southeast-2a","network","2024-11-19T05:17:05.726000+00:00"
030332409480,"ILFT-ITE-ALB","ILFT-ITE-ALB-142130133.ap-southeast-2.elb.amazonaws.com","active","vpc-06295e1fae73a3b98","ap-southeast-2b;ap-southeast-2a","application","2023-06-02T07:08:56.980000+00:00"
030332409480,"TollWorks-ITE-ALB","internal-TollWorks-ITE-ALB-928984616.ap-southeast-2.elb.amazonaws.com","active","vpc-06295e1fae73a3b98","ap-southeast-2a;ap-southeast-2b","application","2025-01-31T08:45:38.047000+00:00"
030332409480,"TollWorks-Reporting-ITE-NLB","internal-TollWorks-Reporting-ITE-NLB-1351237720.ap-southeast-2.elb.amazonaws.com","active","vpc-06295e1fae73a3b98","ap-southeast-2a;ap-southeast-2b","application","2025-02-28T11:45:04.052000+00:00"
030332409480,"ILFTLoadBalancer-ITE-ALB","internal-ILFTLoadBalancer-ITE-ALB-1068550376.ap-southeast-2.elb.amazonaws.com","active","vpc-06295e1fae73a3b98","ap-southeast-2a;ap-southeast-2b","application","2025-04-04T10:15:38.036000+00:00"
143237116399,"CPP-Prod-NLB","CPP-Prod-NLB-34ad03ad22147223.elb.ap-southeast-2.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2a;ap-southeast-2b;ap-southeast-2c","network","2023-07-25T12:26:07.039000+00:00"
143237116399,"Techserv-PROD-NLB","Techserv-PROD-NLB-5c2071f1540aa98a.elb.ap-southeast-2.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","network","2025-02-04T16:15:48.829000+00:00"
143237116399,"ssrs-prod-farm-nlb","ssrs-prod-farm-nlb-70a290d6ad6abcaf.elb.ap-southeast-2.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2b;ap-southeast-2a","network","2023-01-20T00:57:06.091000+00:00"
143237116399,"Fleetmon-ALB","Fleetmon-ALB-1636867744.ap-southeast-2.elb.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2b;ap-southeast-2a","application","2023-01-10T06:42:27.120000+00:00"
143237116399,"ssrs-prod-farm-alb","internal-ssrs-prod-farm-alb-1606957232.ap-southeast-2.elb.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2a;ap-southeast-2b","application","2023-01-25T13:19:07.810000+00:00"
143237116399,"FleetMon-ALB-Private","internal-FleetMon-ALB-Private-1391229956.ap-southeast-2.elb.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2a;ap-southeast-2b","application","2023-02-27T05:29:11.950000+00:00"
143237116399,"StreamDirect-PROD-ALB","StreamDirect-PROD-ALB-1684315703.ap-southeast-2.elb.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2c;ap-southeast-2b;ap-southeast-2a","application","2024-01-17T07:51:38.860000+00:00"
143237116399,"taps-prod","internal-taps-prod-2145163092.ap-southeast-2.elb.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2c;ap-southeast-2a;ap-southeast-2b","application","2024-10-09T03:29:56.310000+00:00"
143237116399,"Techserv-PROD-ALB","internal-Techserv-PROD-ALB-683735317.ap-southeast-2.elb.amazonaws.com","active","vpc-005f17170356b39d1","ap-southeast-2c;ap-southeast-2a;ap-southeast-2b","application","2025-02-04T16:06:47.289000+00:00"
182474764393,"TEDLBAWSP03","TEDLBAWSP03-d4a107894e9108af.elb.ap-southeast-2.amazonaws.com","active","vpc-0f7b9a5734e313598","ap-southeast-2a;ap-southeast-2b","network","2024-03-03T23:09:37.226000+00:00"
182474764393,"TDALBAUP021","TDALBAUP021-1014576098.ap-southeast-2.elb.amazonaws.com","active","vpc-0f7b9a5734e313598","ap-southeast-2b;ap-southeast-2a","application","2022-08-18T04:29:51.860000+00:00"
182474764393,"TEDLBAWSP01","TEDLBAWSP01-125144287.ap-southeast-2.elb.amazonaws.com","active","vpc-0f7b9a5734e313598","ap-southeast-2b;ap-southeast-2a","application","2024-03-03T23:09:37.210000+00:00"
182474764393,"TEDLBAWSP02","internal-TEDLBAWSP02-585994042.ap-southeast-2.elb.amazonaws.com","active","vpc-0f7b9a5734e313598","ap-southeast-2a;ap-southeast-2b","application","2024-03-03T23:09:37.220000+00:00"
182474764393,"TEDLBAWSP04","internal-TEDLBAWSP04-879680504.ap-southeast-2.elb.amazonaws.com","active","vpc-0f7b9a5734e313598","ap-southeast-2a;ap-southeast-2b","application","2024-03-03T23:09:37.590000+00:00"
182474764393,"TEDLBAWSP05","internal-TEDLBAWSP05-1156082357.ap-southeast-2.elb.amazonaws.com","active","vpc-0f7b9a5734e313598","ap-southeast-2c;ap-southeast-2a;ap-southeast-2b","application","2024-03-14T04:00:00.770000+00:00"
302791467987,"webm-uat-backend","webm-uat-backend-086d173b0731959a.elb.ap-southeast-2.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2a;ap-southeast-2b","network","2023-11-24T01:33:16.956000+00:00"
302791467987,"webm-sit-backend","webm-sit-backend-09ba855771515550.elb.ap-southeast-2.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2a;ap-southeast-2b;ap-southeast-2c","network","2023-12-08T05:19:00.009000+00:00"
302791467987,"IBM-ISV-Gateway-OrderMTS-DevNLB","IBM-ISV-Gateway-OrderMTS-DevNLB-16e190bc6e1c7f15.elb.ap-southeast-2.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","network","2024-09-16T06:06:48.487000+00:00"
302791467987,"TF-NP-NLB-2","TF-NP-NLB-2-2d626de96bc87146.elb.ap-southeast-2.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2c;ap-southeast-2a;ap-southeast-2b","network","2025-02-26T03:33:34.987000+00:00"
302791467987,"IBM-ISV-Gateway-MTS-DevNLB","IBM-ISV-Gateway-MTS-DevNLB-6039d7873b3f9dbb.elb.ap-southeast-2.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2b;ap-southeast-2a;ap-southeast-2c","network","2024-09-16T06:05:43.421000+00:00"
302791467987,"webm-perf-backend","webm-perf-backend-8236ef21f95beb8d.elb.ap-southeast-2.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2b;ap-southeast-2a","network","2023-12-14T12:06:56.254000+00:00"
302791467987,"Precom-WebM-UAT","internal-Precom-WebM-UAT-248834327.ap-southeast-2.elb.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","application","2023-12-29T10:41:05.180000+00:00"
302791467987,"Precom-WebM-PERF","internal-Precom-WebM-PERF-679947650.ap-southeast-2.elb.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","application","2024-01-05T14:11:58.520000+00:00"
302791467987,"kodak-infuse-nonprod","internal-kodak-infuse-nonprod-1643003081.ap-southeast-2.elb.amazonaws.com","active","vpc-085929e99d8c63968","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","application","2024-02-06T00:21:51.470000+00:00"
394128373775,"SQLMatic","internal-SQLMatic-1910921802.ap-southeast-2.elb.amazonaws.com","active","vpc-0af048783cf08920e","ap-southeast-2c;ap-southeast-2a;ap-southeast-2b","application","2025-08-14T00:03:17.818000+00:00"
502966642495,"AU-PROD-ECS-API-NLB","AU-PROD-ECS-API-NLB-aa884e04a8909207.elb.ap-southeast-2.amazonaws.com","active","vpc-07380861fab72886a","ap-southeast-2c;ap-southeast-2b;ap-southeast-2a","network","2022-10-31T10:33:30.059000+00:00"
502966642495,"AU-PROD-AXASM-NLB","AU-PROD-AXASM-NLB-d0b87628c669cd98.elb.ap-southeast-2.amazonaws.com","active","vpc-07380861fab72886a","ap-southeast-2a;ap-southeast-2b","network","2022-11-03T11:35:46.600000+00:00"
502966642495,"AU-PROD-ECS-API-ELB","internal-AU-PROD-ECS-API-ELB-431797524.ap-southeast-2.elb.amazonaws.com","active","vpc-07380861fab72886a","ap-southeast-2c;ap-southeast-2b;ap-southeast-2a","application","2022-11-03T13:03:14.500000+00:00"
502966642495,"AU-PROD-CES-ALB","internal-AU-PROD-CES-ALB-1208307.ap-southeast-2.elb.amazonaws.com","active","vpc-07380861fab72886a","ap-southeast-2b;ap-southeast-2a","application","2022-11-04T07:49:25.270000+00:00"
502966642495,"AU-PROD-ECS-EMR-API-ELB","internal-AU-PROD-ECS-EMR-API-ELB-1226979227.ap-southeast-2.elb.amazonaws.com","active","vpc-069f05eb431814369","ap-southeast-2c;ap-southeast-2b;ap-southeast-2a","application","2022-12-16T10:51:06.790000+00:00"
502966642495,"CIP-PRV-PROD-ECS-API-ELB","internal-CIP-PRV-PROD-ECS-API-ELB-1063823236.ap-southeast-2.elb.amazonaws.com","active","vpc-07800e48f3c1894dd","ap-southeast-2a;ap-southeast-2b","application","2024-08-09T10:55:22.270000+00:00"
502966642495,"AU-PROD-ASM-ALB","internal-AU-PROD-ASM-ALB-270991063.ap-southeast-2.elb.amazonaws.com","active","vpc-07380861fab72886a","ap-southeast-2b;ap-southeast-2a","application","2024-10-17T14:22:16.730000+00:00"
502966642495,"AU-PROD-ADS-ALB","internal-AU-PROD-ADS-ALB-106016783.ap-southeast-2.elb.amazonaws.com","active","vpc-07380861fab72886a","ap-southeast-2b;ap-southeast-2a","application","2024-10-17T15:55:38.760000+00:00"
502966642495,"CIP-PUB-PROD-ECS-API-ELB","CIP-PUB-PROD-ECS-API-ELB-1363681330.ap-southeast-2.elb.amazonaws.com","active","vpc-07800e48f3c1894dd","ap-southeast-2b;ap-southeast-2a","application","2024-10-18T12:03:28.430000+00:00"
502966642495,"CIP-MIG-PRV-PROD-ECS-API-ELB","internal-CIP-MIG-PRV-PROD-ECS-API-ELB-813346489.ap-southeast-2.elb.amazonaws.com","active","vpc-07800e48f3c1894dd","ap-southeast-2a;ap-southeast-2b;ap-southeast-2c","application","2025-03-28T09:35:38.219000+00:00"
502966642495,"CIP-ZIP-MIG-PRV-PROD-ECS-API-ELB","internal-CIP-ZIP-MIG-PRV-PROD-ECS-API-ELB-1799845053.ap-southeast-2.elb.amazonaws.com","active","vpc-07800e48f3c1894dd","ap-southeast-2a;ap-southeast-2b;ap-southeast-2c","application","2025-03-28T09:40:38.879000+00:00"
502966642495,"CIP-MIG-TAR-PRV-PROD-ECS-API-ELB","internal-CIP-MIG-TAR-PRV-PROD-ECS-API-ELB-1906626434.ap-southeast-2.elb.amazonaws.com","active","vpc-07800e48f3c1894dd","ap-southeast-2a;ap-southeast-2b;ap-southeast-2c","application","2025-05-06T10:41:46.556000+00:00"
502966642495,"CIP-TAR-MIG-PRV-PROD-ECS-API-ELB","internal-CIP-TAR-MIG-PRV-PROD-ECS-API-ELB-1502416424.ap-southeast-2.elb.amazonaws.com","active","vpc-07800e48f3c1894dd","ap-southeast-2a;ap-southeast-2b;ap-southeast-2c","application","2025-05-06T10:57:46.643000+00:00"
503095242877,"SolarWinds-Webfarm-nlb","SolarWinds-Webfarm-nlb-0eb920b3f07a21e9.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","network","2022-07-28T07:25:28.091000+00:00"
503095242877,"b2b-farm-nlb","b2b-farm-nlb-18d69659d9bfc846.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2b;ap-southeast-2a","network","2022-09-19T06:27:23.427000+00:00"
503095242877,"iexprd01eex-farm-nlb","iexprd01eex-farm-nlb-1a724f3088bc9a90.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2b;ap-southeast-2a","network","2022-09-19T06:13:30.737000+00:00"
503095242877,"iexuat01legb2b-farm-nlb","iexuat01legb2b-farm-nlb-1fe7c2c05da9d57e.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2c;ap-southeast-2b","network","2022-07-07T09:03:05.555000+00:00"
503095242877,"IBM-ISV-Gateway-MTS-NLB","IBM-ISV-Gateway-MTS-NLB-2b8fad062070498f.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2b;ap-southeast-2a","network","2023-05-16T03:38:43.810000+00:00"
503095242877,"iexprd01mws-farm-nlb","iexprd01mws-farm-nlb-36195e2ad65ce72b.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2b;ap-southeast-2a","network","2022-09-19T06:13:30.783000+00:00"
503095242877,"iexuat01mws-farm-nlb","iexuat01mws-farm-nlb-38d45d9c343f7657.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2b;ap-southeast-2c","network","2022-09-02T06:47:21.404000+00:00"
503095242877,"IBM-ISV-Gateway-MTS-TestNLB","IBM-ISV-Gateway-MTS-TestNLB-3e13cf01ea54f71e.elb.ap-southeast-2.amazonaws.com","active","vpc-06e884891c7e928e1","ap-southeast-2b;ap-southeast-2a","network","2023-05-17T10:24:49.153000+00:00"
503095242877,"iexprd01cmna2a-farm-nlb","iexprd01cmna2a-farm-nlb-41268497d21f13a5.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2b;ap-southeast-2a","network","2022-07-07T09:23:00.718000+00:00"
503095242877,"iexuat01cmnb2b-farm-nlb","iexuat01cmnb2b-farm-nlb-4835df3655af8d9b.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2b;ap-southeast-2c","network","2022-07-07T09:03:05.677000+00:00"
503095242877,"ricoh-int-nlb","ricoh-int-nlb-4aa6d7fe42b2e607.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2b;ap-southeast-2a","network","2023-05-24T03:53:05.714000+00:00"
503095242877,"Solarwind-orion-Web-NLB","Solarwind-orion-Web-NLB-54644b8c633e971f.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2b;ap-southeast-2a","network","2024-04-05T11:49:18.097000+00:00"
503095242877,"webm-prod-backend","webm-prod-backend-68980f1f715c3023.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2a;ap-southeast-2b","network","2024-01-10T06:01:44.083000+00:00"
503095242877,"iexprd01cmnb2b-farm-nlb","iexprd01cmnb2b-farm-nlb-69ce21cdf93c98bd.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2a;ap-southeast-2b","network","2022-07-07T09:22:59.857000+00:00"
503095242877,"iexprd01legb2b-farm-nlb","iexprd01legb2b-farm-nlb-6a4c565adb3a0acc.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2b;ap-southeast-2a","network","2022-07-07T09:23:00.025000+00:00"
503095242877,"api-nlb","api-nlb-6b232d39b5dced9b.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2b;ap-southeast-2a","network","2022-09-19T06:27:23.404000+00:00"
503095242877,"iexuat01cmna2a-farm-nlb","iexuat01cmna2a-farm-nlb-7e5639c7c704c15b.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2c;ap-southeast-2b","network","2022-07-07T09:03:05.983000+00:00"
503095242877,"IBM-ISV-Gateway-OrderMTS-TestNLB","IBM-ISV-Gateway-OrderMTS-TestNLB-882e132972feb7d6.elb.ap-southeast-2.amazonaws.com","active","vpc-06e884891c7e928e1","ap-southeast-2b;ap-southeast-2a","network","2023-05-17T10:18:56.581000+00:00"
503095242877,"iexuat01mft-farm-nlb","iexuat01mft-farm-nlb-92ba16958f3b6e6b.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2c;ap-southeast-2b","network","2022-07-07T09:03:05.712000+00:00"
503095242877,"dropbox-nlb","dropbox-nlb-940c83b28b722391.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2b;ap-southeast-2a","network","2022-11-24T09:11:36.461000+00:00"
503095242877,"iexprd01awsb2b-farm-nlb","iexprd01awsb2b-farm-nlb-977841c546cc5a76.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2a;ap-southeast-2b","network","2022-07-07T09:23:00.503000+00:00"
503095242877,"gen-uiservices-farm-nlb","gen-uiservices-farm-nlb-9d2b893c8d806d54.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2a;ap-southeast-2b","network","2022-07-07T09:22:59.790000+00:00"
503095242877,"iexprd01tolb2b-farm-nlb","iexprd01tolb2b-farm-nlb-a3ee74add9655eb9.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2b;ap-southeast-2a","network","2022-07-07T09:22:59.960000+00:00"
503095242877,"gen-uat-farm-nlb","gen-uat-farm-nlb-a5af123e2ec5b45a.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2b;ap-southeast-2c","network","2022-09-05T06:53:35.799000+00:00"
503095242877,"Solarwinds-NLB","Solarwinds-NLB-b002f1fa3c5914fb.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2a;ap-southeast-2b","network","2022-07-29T09:50:37.615000+00:00"
503095242877,"iexuat01eex-farm-nlb","iexuat01eex-farm-nlb-b6507bfebf6e5148.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2b;ap-southeast-2c","network","2022-09-05T07:09:41.187000+00:00"
503095242877,"api-qa-nlb","api-qa-nlb-bc0197824f607db9.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2b;ap-southeast-2a","network","2022-09-13T05:04:19.366000+00:00"
503095242877,"IBM-ISV-Gateway-OrderMTS-NLB","IBM-ISV-Gateway-OrderMTS-NLB-c270b5d35a79c1f1.elb.ap-southeast-2.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2a;ap-southeast-2b","network","2023-05-16T03:41:13.056000+00:00"
503095242877,"iexuat01awsb2b-farm-nlb","iexuat01awsb2b-farm-nlb-c2819053e8728212.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2b;ap-southeast-2c","network","2022-07-07T09:03:05.840000+00:00"
503095242877,"gen-farm-nlb","gen-farm-nlb-c3f060ca76ef74b2.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2a;ap-southeast-2b","network","2022-09-13T12:06:55.122000+00:00"
503095242877,"api-int-nlb","api-int-nlb-d463a69c8925381b.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2a;ap-southeast-2b","network","2022-07-07T09:23:00.126000+00:00"
503095242877,"api-uat-int-nlb","api-uat-int-nlb-d86290b030757e5a.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2c;ap-southeast-2b","network","2022-09-05T09:33:02.456000+00:00"
503095242877,"b2b-uat-farm-nlb","b2b-uat-farm-nlb-d9cc2a641ec141a2.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2b;ap-southeast-2c","network","2022-09-19T06:49:37.705000+00:00"
503095242877,"api-uat-nlb","api-uat-nlb-e1ea3012b59864e3.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2c;ap-southeast-2b","network","2022-09-12T08:38:02.554000+00:00"
503095242877,"iexuat01tolb2b-farm-nlb","iexuat01tolb2b-farm-nlb-e9335f65cf0a5938.elb.ap-southeast-2.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2c;ap-southeast-2b","network","2022-07-07T09:03:05.891000+00:00"
503095242877,"iexprd01mft-farm-nlb","iexprd01mft-farm-nlb-fca7a66bfec1fae8.elb.ap-southeast-2.amazonaws.com","active","vpc-0efccc9bc18221daa","ap-southeast-2a;ap-southeast-2b","network","2022-07-07T09:23:00.088000+00:00"
503095242877,"IBM-ISV-Gateway-ALB-Test","IBM-ISV-Gateway-ALB-Test-1830464201.ap-southeast-2.elb.amazonaws.com","active","vpc-06e884891c7e928e1","ap-southeast-2c;ap-southeast-2b;ap-southeast-2a","application","2022-12-06T07:39:29.510000+00:00"
503095242877,"IBM-ISV-Gateway-ALB","IBM-ISV-Gateway-ALB-1986190195.ap-southeast-2.elb.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2c;ap-southeast-2b;ap-southeast-2a","application","2022-12-08T07:22:22.890000+00:00"
503095242877,"api-uat-alb","api-uat-alb-1094885272.ap-southeast-2.elb.amazonaws.com","active","vpc-0ee23d6aa704a869b","ap-southeast-2c;ap-southeast-2b","application","2023-02-20T01:33:25.850000+00:00"
503095242877,"TGE-PwdReset-ALB-Test","internal-TGE-PwdReset-ALB-Test-66176193.ap-southeast-2.elb.amazonaws.com","active","vpc-06e884891c7e928e1","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","application","2023-11-02T05:46:17.180000+00:00"
503095242877,"Precom-WebM-PROD","internal-Precom-WebM-PROD-1819114206.ap-southeast-2.elb.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2b;ap-southeast-2a;ap-southeast-2c","application","2024-01-10T06:05:20.550000+00:00"
503095242877,"kodakinfuse-prod","internal-kodakinfuse-prod-29559944.ap-southeast-2.elb.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2b;ap-southeast-2a;ap-southeast-2c","application","2024-02-09T00:10:50.550000+00:00"
503095242877,"IBM-ISV-Gateway-ALB-Test-Private","internal-IBM-ISV-Gateway-ALB-Test-Private-678334258.ap-southeast-2.elb.amazonaws.com","active","vpc-06e884891c7e928e1","ap-southeast-2a;ap-southeast-2c;ap-southeast-2b","application","2024-08-09T07:33:32.490000+00:00"
503095242877,"IBM-ISV-Gateway-ALB-Private","internal-IBM-ISV-Gateway-ALB-Private-1789993174.ap-southeast-2.elb.amazonaws.com","active","vpc-0588bf1f78055cff7","ap-southeast-2b;ap-southeast-2a;ap-southeast-2c","application","2024-08-30T10:39:30.100000+00:00"
503668926494,"TollWorks-Reporting-PREPROD-NLB","TollWorks-Reporting-PREPROD-NLB-33fe6cb8f06bf485.elb.ap-southeast-2.amazonaws.com","active","vpc-0d4a64719afa102b4","ap-southeast-2b;ap-southeast-2a","network","2024-12-04T04:24:42.002000+00:00"
503668926494,"TollWorks-PREPROD-NLB","TollWorks-PREPROD-NLB-4c4abf5548806f08.elb.ap-southeast-2.amazonaws.com","active","vpc-0d4a64719afa102b4","ap-southeast-2a;ap-southeast-2b","network","2024-12-03T11:52:44.135000+00:00"
503668926494,"ILFT-PREPROD-NLB","ILFT-PREPROD-NLB-6ba6f6cfbf1dc065.elb.ap-southeast-2.amazonaws.com","active","vpc-0d4a64719afa102b4","ap-southeast-2a;ap-southeast-2b","network","2025-03-29T09:02:19.158000+00:00"
503668926494,"TollWorks-PREPROD-ALB","internal-TollWorks-PREPROD-ALB-1179942258.ap-southeast-2.elb.amazonaws.com","active","vpc-0d4a64719afa102b4","ap-southeast-2a;ap-southeast-2b","application","2025-01-23T06:31:28.489000+00:00"
